Country,DateRep,ConfirmedCases,Deaths,Recovered,Continent,Code
Hong Kong SAR China,2020-01-22,0,0,0,Asia,HKG
Japan,2020-01-22,2,0,0,Asia,JPN
Macau SAR China,2020-01-22,1,0,0,Asia,MAC
China,2020-01-22,547,17,28,Asia,CHN
South Korea,2020-01-22,1,0,0,Asia,KOR
Taiwan,2020-01-22,1,0,0,Asia,TWN
Thailand,2020-01-22,2,0,0,Asia,THA
United States,2020-01-22,1,0,0,Americas,USA
Australia,2020-01-23,0,0,0,Oceania,AUS
Brazil,2020-01-23,0,0,0,Americas,BRA
Colombia,2020-01-23,0,0,0,Americas,COL
Hong Kong SAR China,2020-01-23,2,0,0,Asia,HKG
Japan,2020-01-23,1,0,0,Asia,JPN
Macau SAR China,2020-01-23,2,0,0,Asia,MAC
China,2020-01-23,639,18,30,Asia,CHN
Malaysia,2020-01-23,0,0,0,Asia,MYS
Mexico,2020-01-23,0,0,0,Americas,MEX
Philippines,2020-01-23,0,0,0,Asia,PHL
Singapore,2020-01-23,1,0,0,Asia,SGP
South Korea,2020-01-23,1,0,0,Asia,KOR
Taiwan,2020-01-23,1,0,0,Asia,TWN
Thailand,2020-01-23,3,0,0,Asia,THA
United States,2020-01-23,1,0,0,Americas,USA
Vietnam,2020-01-23,2,0,0,Asia,VNM
France,2020-01-24,2,0,0,Europe,FRA
Hong Kong SAR China,2020-01-24,2,0,0,Asia,HKG
Japan,2020-01-24,2,0,0,Asia,JPN
Macau SAR China,2020-01-24,2,0,0,Asia,MAC
China,2020-01-24,916,26,36,Asia,CHN
Singapore,2020-01-24,3,0,0,Asia,SGP
South Korea,2020-01-24,2,0,0,Asia,KOR
Taiwan,2020-01-24,3,0,0,Asia,TWN
Thailand,2020-01-24,5,0,0,Asia,THA
United States,2020-01-24,2,0,0,Americas,USA
Vietnam,2020-01-24,2,0,0,Asia,VNM
Australia,2020-01-25,4,0,0,Oceania,AUS
France,2020-01-25,3,0,0,Europe,FRA
Hong Kong SAR China,2020-01-25,5,0,0,Asia,HKG
Japan,2020-01-25,2,0,0,Asia,JPN
Macau SAR China,2020-01-25,2,0,0,Asia,MAC
China,2020-01-25,1399,42,39,Asia,CHN
Malaysia,2020-01-25,3,0,0,Asia,MYS
Nepal,2020-01-25,1,0,0,Asia,NPL
Singapore,2020-01-25,3,0,0,Asia,SGP
South Korea,2020-01-25,2,0,0,Asia,KOR
Taiwan,2020-01-25,3,0,0,Asia,TWN
Thailand,2020-01-25,7,0,0,Asia,THA
United States,2020-01-25,2,0,0,Americas,USA
Vietnam,2020-01-25,2,0,0,Asia,VNM
Australia,2020-01-26,4,0,0,Oceania,AUS
Canada,2020-01-26,1,0,0,Americas,CAN
France,2020-01-26,3,0,0,Europe,FRA
Hong Kong SAR China,2020-01-26,8,0,0,Asia,HKG
Japan,2020-01-26,4,0,1,Asia,JPN
Macau SAR China,2020-01-26,5,0,0,Asia,MAC
China,2020-01-26,2062,56,49,Asia,CHN
Malaysia,2020-01-26,4,0,0,Asia,MYS
Nepal,2020-01-26,1,0,0,Asia,NPL
Singapore,2020-01-26,4,0,0,Asia,SGP
South Korea,2020-01-26,3,0,0,Asia,KOR
Taiwan,2020-01-26,4,0,0,Asia,TWN
Thailand,2020-01-26,8,0,2,Asia,THA
United States,2020-01-26,5,0,0,Americas,USA
Vietnam,2020-01-26,2,0,0,Asia,VNM
Australia,2020-01-27,5,0,0,Oceania,AUS
Cambodia,2020-01-27,1,0,0,Asia,KHM
Canada,2020-01-27,1,0,0,Americas,CAN
France,2020-01-27,3,0,0,Europe,FRA
Hong Kong SAR China,2020-01-27,8,0,0,Asia,HKG
Côte d’Ivoire,2020-01-27,1,0,0,Africa,CIV
Japan,2020-01-27,4,0,1,Asia,JPN
Macau SAR China,2020-01-27,6,0,0,Asia,MAC
China,2020-01-27,2863,82,58,Asia,CHN
Malaysia,2020-01-27,4,0,0,Asia,MYS
Nepal,2020-01-27,1,0,0,Asia,NPL
Singapore,2020-01-27,5,0,0,Asia,SGP
South Korea,2020-01-27,4,0,0,Asia,KOR
Sri Lanka,2020-01-27,1,0,0,Asia,LKA
Taiwan,2020-01-27,5,0,0,Asia,TWN
Thailand,2020-01-27,8,0,2,Asia,THA
United States,2020-01-27,5,0,0,Americas,USA
Vietnam,2020-01-27,2,0,0,Asia,VNM
Australia,2020-01-28,5,0,0,Oceania,AUS
Cambodia,2020-01-28,1,0,0,Asia,KHM
Canada,2020-01-28,2,0,0,Americas,CAN
France,2020-01-28,4,0,0,Europe,FRA
Germany,2020-01-28,4,0,0,Europe,DEU
Hong Kong SAR China,2020-01-28,8,0,0,Asia,HKG
Japan,2020-01-28,7,0,1,Asia,JPN
Macau SAR China,2020-01-28,7,0,0,Asia,MAC
China,2020-01-28,5494,131,101,Asia,CHN
Malaysia,2020-01-28,4,0,0,Asia,MYS
