city,city_ibge_code,date,estimated_population_2019,is_repeated,is_last,last_available_confirmed,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,last_available_deaths,place_type,state,new_confirmed,new_deaths,epidemiological_week
,35,2020-02-25,45919049,False,False,1,0.00218,2020-02-25,,0,state,SP,0,0,9
,35,2020-02-26,45919049,False,False,1,0.00218,2020-02-26,,0,state,SP,0,0,9
,35,2020-02-27,45919049,False,False,1,0.00218,2020-02-27,,0,state,SP,0,0,9
,35,2020-02-28,45919049,False,False,2,0.00436,2020-02-28,,0,state,SP,1,0,9
,35,2020-02-29,45919049,False,False,2,0.00436,2020-02-29,,0,state,SP,0,0,9
,35,2020-03-01,45919049,False,False,2,0.00436,2020-03-01,,0,state,SP,0,0,10
,35,2020-03-02,45919049,False,False,2,0.00436,2020-03-02,,0,state,SP,0,0,10
,35,2020-03-03,45919049,False,False,2,0.00436,2020-03-03,,0,state,SP,0,0,10
,35,2020-03-04,45919049,False,False,3,0.00653,2020-03-04,,0,state,SP,1,0,10
,35,2020-03-05,45919049,False,False,6,0.01307,2020-03-05,,0,state,SP,3,0,10
,35,2020-03-06,45919049,False,False,10,0.02178,2020-03-06,,0,state,SP,4,0,10
,35,2020-03-07,45919049,False,False,13,0.02831,2020-03-07,,0,state,SP,3,0,10
,35,2020-03-08,45919049,False,False,16,0.03484,2020-03-08,,0,state,SP,3,0,11
,35,2020-03-09,45919049,False,False,16,0.03484,2020-03-09,,0,state,SP,0,0,11
,35,2020-03-10,45919049,False,False,19,0.04138,2020-03-10,,0,state,SP,3,0,11
,35,2020-03-11,45919049,False,False,30,0.06533,2020-03-11,,0,state,SP,11,0,11
,35,2020-03-12,45919049,False,False,46,0.10018,2020-03-12,,0,state,SP,16,0,11
,35,2020-03-13,45919049,True,False,46,0.10018,2020-03-12,,0,state,SP,0,0,11
,35,2020-03-14,45919049,False,False,65,0.14155,2020-03-14,,0,state,SP,19,0,11
,35,2020-03-15,45919049,True,False,65,0.14155,2020-03-14,,0,state,SP,0,0,12
,35,2020-03-16,45919049,False,False,152,0.33102,2020-03-16,,0,state,SP,87,0,12
,35,2020-03-17,45919049,False,False,164,0.35715,2020-03-17,0.0061,1,state,SP,12,1,12
,17,2020-03-18,1572866,False,False,1,0.06358,2020-03-18,,0,state,TO,-163,-1,12
,17,2020-03-19,1572866,False,False,1,0.06358,2020-03-19,,0,state,TO,0,0,12
,17,2020-03-20,1572866,False,False,1,0.06358,2020-03-20,,0,state,TO,0,0,12
,17,2020-03-21,1572866,False,False,2,0.12716,2020-03-21,,0,state,TO,1,0,12
,17,2020-03-22,1572866,False,False,5,0.31789,2020-03-22,,0,state,TO,3,0,13
,17,2020-03-23,1572866,False,False,7,0.44505,2020-03-23,,0,state,TO,2,0,13
,17,2020-03-24,1572866,False,False,7,0.44505,2020-03-24,,0,state,TO,0,0,13
,17,2020-03-25,1572866,False,False,7,0.44505,2020-03-25,,0,state,TO,0,0,13
,17,2020-03-26,1572866,False,False,8,0.50863,2020-03-26,,0,state,TO,1,0,13
,17,2020-03-27,1572866,False,False,9,0.5722,2020-03-27,,0,state,TO,1,0,13
,17,2020-03-28,1572866,False,False,9,0.5722,2020-03-28,,0,state,TO,0,0,13
,17,2020-03-29,1572866,False,False,10,0.63578,2020-03-29,,0,state,TO,1,0,14
,17,2020-03-30,1572866,False,False,11,0.69936,2020-03-30,,0,state,TO,1,0,14
,17,2020-03-31,1572866,False,False,12,0.76294,2020-03-31,,0,state,TO,1,0,14
,17,2020-04-01,1572866,False,False,12,0.76294,2020-04-01,,0,state,TO,0,0,14
,17,2020-04-02,1572866,False,False,12,0.76294,2020-04-02,,0,state,TO,0,0,14
,17,2020-04-03,1572866,False,False,13,0.82652,2020-04-03,,0,state,TO,1,0,14
,17,2020-04-04,1572866,False,False,16,1.01725,2020-04-04,,0,state,TO,3,0,14
,17,2020-04-05,1572866,False,False,17,1.08083,2020-04-05,,0,state,TO,1,0,15
,17,2020-04-06,1572866,False,False,19,1.20799,2020-04-06,,0,state,TO,2,0,15
,17,2020-04-07,1572866,False,False,19,1.20799,2020-04-07,,0,state,TO,0,0,15
,17,2020-04-08,1572866,False,False,23,1.4623,2020-04-08,,0,state,TO,4,0,15
,17,2020-04-09,1572866,False,False,23,1.4623,2020-04-09,,0,state,TO,0,0,15
,17,2020-04-10,1572866,False,False,23,1.4623,2020-04-10,,0,state,TO,0,0,15
